contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,mid
SPY260821C00815000,2026-07-07 15:12:15+00:00,815.0,0.25,0.24,0.26,-0.099999994,-28.571426,14.0,2581,0.11792874267578124,False,REGULAR,USD,0.25
SPY260821C00820000,2026-07-07 13:39:50+00:00,820.0,0.18,0.19,0.19,-0.09,-33.333332,10.0,9974,0.11939357177734375,False,REGULAR,USD,0.19
SPY260821C00825000,2026-07-07 15:44:58+00:00,825.0,0.14,0.14,0.15,-0.060000002,-30.0,180.0,19842,0.12207909179687501,False,REGULAR,USD,0.14500000000000002
SPY260821C00830000,2026-07-06 19:13:07+00:00,830.0,0.11,0.11,0.12,-0.040000007,-26.666668,2.0,13015,0.12500875,False,REGULAR,USD,0.11499999999999999
SPY260821C00835000,2026-07-07 13:38:41+00:00,835.0,0.11,0.09,0.1,-0.019999996,-15.384612,13.0,2223,0.12842668457031248,False,REGULAR,USD,0.095
SPY260821C00840000,2026-07-07 13:53:11+00:00,840.0,0.07,0.07,0.08,-0.020000003,-22.222223,132.0,2210,0.13086806640624998,False,REGULAR,USD,0.07500000000000001
SPY260821C00845000,2026-07-06 19:17:24+00:00,845.0,0.08,0.06,0.07,0.0,0.0,51.0,2291,0.13477427734375003,False,REGULAR,USD,0.065
SPY260821C00850000,2026-07-07 14:19:05+00:00,850.0,0.05,0.05,0.06,-0.02,-28.571428,10.0,10103,0.1381922119140625,False,REGULAR,USD,0.055
SPY260821C00855000,2026-07-07 14:51:21+00:00,855.0,0.04,0.04,0.05,-0.02,-33.333336,4.0,1239,0.14112187011718752,False,REGULAR,USD,0.045
SPY260821C00860000,2026-07-07 14:25:22+00:00,860.0,0.04,0.03,0.04,-0.010000002,-20.000002,2000.0,5695,0.143563251953125,False,REGULAR,USD,0.035
SPY260821C00870000,2026-07-06 19:36:47+00:00,870.0,0.04,0.03,0.04,0.0,0.0,2076.0,7884,0.1538170556640625,False,REGULAR,USD,0.035
SPY260821C00880000,2026-07-07 15:24:35+00:00,880.0,0.03,0.02,0.03,0.0,0.0,3.0,3214,0.1601646484375,False,REGULAR,USD,0.025
SPY260821C00890000,2026-07-07 15:13:40+00:00,890.0,0.02,0.02,0.03,0.0,0.0,250.0,2551,0.16993017578125003,False,REGULAR,USD,0.025
